Lon,Lat,Z
60.378078,5.360149,41.908
60.378185,5.360265,42.208
60.378253,5.360316,42.508
60.378274,5.360335,42.549
60.346928,5.364344,125.031
60.347002,5.364408,124.908
60.347066,5.364469,124.408
60.34718,5.364581,123.508
60.347248,5.36466,123.408
60.347359,5.364787,123.108
60.347444,5.364873,122.408
60.347563,5.364978,121.308
60.347676,5.365087,120.708
60.347791,5.365204,119.808
60.347898,5.365327,118.608
60.347946,5.365379,118.508
60.347971,5.365403,118.509
60.360525,5.368198,76.442
60.360613,5.368187,76.509
60.360693,5.368169,76.509
60.360834,5.368127,76.709
60.36338,5.365917,78.236
60.363413,5.365912,78.308
60.363538,5.365891,79.008
60.363664,5.365878,79.608
60.363789,5.36586,81.108
60.363876,5.365851,81.608
60.363997,5.36584,82.308
60.364123,5.365836,83.008
60.364232,5.365831,83.608
60.36432,5.36582,84.108
60.364763,5.365793,86.121
60.364835,5.365797,86.32
60.364962,5.365785,86.666
60.365023,5.365783,86.831
60.36506,5.365784,86.933
60.376172,5.359293,42.44
60.376196,5.3593,42.208
60.376314,5.359331,41.008
60.376418,5.35934,40.608
60.376499,5.359331,40.408
60.376584,5.359325,40.108
60.37671,5.359302,39.708
60.380047,5.360121,52.398
60.380139,5.360065,50.108
60.38019,5.360025,50.208
60.380217,5.360003,50.308
60.336618,5.346617,34.678
60.336585,5.346808,35.008
60.336548,5.347053,35.708
60.336537,5.347187,36.208
60.336516,5.347446,37.008
60.336505,5.347611,37.408
60.336484,5.347836,37.408
60.336455,5.348101,38.008
60.336423,5.348347,38.908
60.336412,5.348431,39.208
60.336399,5.348548,39.208
60.336385,5.34866,39.208
60.351656,5.368754,95.899
60.351684,5.368767,96.109
60.351715,5.368773,96.009
60.351759,5.368783,94.999
60.351814,5.368811,95.409
60.351875,5.36882,94.909
60.351997,5.368815,94.109
60.352047,5.368804,93.309
60.352177,5.368774,92.609
60.352259,5.368755,92.509
60.352371,5.368735,92.109
60.352503,5.368708,90.609
60.352573,5.368696,89.77
60.384929,5.353292,52.508
60.38495,5.35324,52.408
60.384985,5.353147,52.108
60.385027,5.353031,52.008
60.385314,5.35224,51.087
60.38538,5.352056,50.707
60.38552,5.351692,50.207
60.385635,5.35143,49.707
60.385703,5.35129,49.607
60.38578,5.351151,49.407
60.385831,5.351053,49.107
60.385919,5.350866,48.607
60.385961,5.350773,48.407
60.386065,5.350523,47.707
60.386161,5.35028,47.407
60.38623,5.350101,46.907
60.386327,5.34986,46.407
60.386427,5.349627,46.007
60.386506,5.349465,45.507
60.386588,5.349325,45.207
60.386674,5.349198,44.707
60.386679,5.34919,44.707
60.386791,5.349047,44.207
60.386923,5.348847,43.507
60.386947,5.348796,43.507
60.387017,5.348632,43.207
60.387071,5.34847,43.107
60.387109,5.348301,42.907
60.387144,5.348121,42.607
60.387168,5.347976,42.407
60.387192,5.347819,42.207
60.387202,5.347772,42.107
60.387223,5.345639,38.257
60.387213,5.345569,38.107
60.387211,5.345517,38.007
60.387213,5.345409,38.007
60.387216,5.345351,37.907
60.387234,5.345221,37.707
60.387278,5.345068,37.207
60.392091,5.332388,9.206
60.392151,5.332284,9.306
60.392234,5.332157,9.206
60.39232,5.33206,8.906
60.366441,5.365592,75.608
60.366486,5.365576,75.608
60.366486,5.365576,75.608
60.366644,5.36551,74.608
60.366737,5.365484,74.508
60.366809,5.365457,74.408
60.36694,5.365388,73.608
60.367035,5.365349,75.738
60.367035,5.365349,75.738
60.367117,5.365291,74.627
60.36724,5.365217,73.0
60.367311,5.365175,72.054
60.367436,5.365104,70.408
60.367436,5.365104,70.408
60.367503,5.365064,69.608
60.367547,5.365036,69.608
60.367609,5.364992,69.408
60.367688,5.364934,69.008
60.367761,5.364878,68.108
60.367833,5.364794,68.008
60.367938,5.364626,67.108
60.367974,5.364566,66.908
60.368042,5.3644,66.308
60.368112,5.364237,66.108
60.36815,5.364131,65.608
60.368179,5.36404,64.608
60.368206,5.363938,64.508
60.368235,5.363808,64.408
60.368252,5.363727,63.908
60.36829,5.363517,63.362
60.36829,5.363517,63.362
60.368301,5.363451,63.308
60.368317,5.363367,63.308
60.368333,5.363265,62.808
60.368346,5.36319,62.108
60.368361,5.3631,61.608
60.368372,5.363035,61.608
60.36855,5.362331,59.595
60.36864,5.362189,62.138
60.36864,5.362189,62.138
60.368667,5.362147,59.108
60.368693,5.362114,59.008
60.368713,5.362085,58.508
60.368739,5.362047,61.608
60.368739,5.362047,61.608
60.368805,5.361952,61.035
60.368893,5.361871,60.349
60.368935,5.361836,60.023
60.368994,5.361802,59.594
60.369036,5.361719,59.176
60.369125,5.36165,58.498
60.369214,5.36158,57.822
60.369359,5.361464,56.716
60.369483,5.361378,55.788
60.369573,5.361317,55.113
60.369694,5.361237,54.208
60.369694,5.361237,54.208
60.369787,5.361182,57.108
60.369787,5.361182,57.108
60.369821,5.361146,56.748
60.369919,5.361081,55.777
60.369979,5.361042,55.193
60.370034,5.360996,54.633
60.370139,5.360935,53.606
60.370268,5.36084,52.315
60.370375,5.360774,51.274
60.37048,5.360697,50.224
60.370583,5.360629,49.208
60.37839,5.360425,43.008
60.378427,5.360443,43.322
60.378535,5.360495,44.241
60.378647,5.360523,45.156
60.378737,5.360536,45.906
60.378869,5.360538,46.992
60.378952,5.360537,47.755
60.378979,5.360537,47.901
60.379001,5.360534,48.088
60.379082,5.360536,46.702
60.379172,5.360525,47.208
60.379305,5.360501,47.708
60.379407,5.360474,48.008
60.379469,5.360449,48.008
60.379515,5.360428,48.108
60.379558,5.360408,48.508
60.379649,5.360353,48.708
60.379713,5.360322,48.708
60.379789,5.360277,49.108
60.379907,5.360204,50.008
60.380047,5.360121,52.398
60.380217,5.360003,50.308
60.380317,5.359932,52.156
60.380385,5.35989,53.398
60.380408,5.359882,53.805
60.380492,5.359825,54.17
60.380561,5.35978,51.762
60.381413,5.359278,56.208
60.38155,5.359185,56.408
60.381104,5.359466,52.808
60.381159,5.359429,54.408
60.381238,5.359384,55.908
60.381413,5.359278,56.208
60.38155,5.359185,56.408
60.381622,5.359145,56.508
60.38172,5.359087,56.658
60.381939,5.358955,57.108
60.381979,5.358927,57.108
60.382144,5.358826,57.408
60.382299,5.358724,57.508
60.382427,5.358644,57.608
60.382575,5.358552,57.708
60.382706,5.358474,57.808
60.382862,5.358348,57.908
60.38302,5.35821,57.808
60.383188,5.35806,57.808
60.383355,5.357922,57.808
60.383499,5.357785,57.81
60.383499,5.357785,57.81
60.383573,5.357723,58.308
60.372542,5.35931,43.208
60.372691,5.359261,43.208
60.372841,5.359252,43.108
60.374075,5.359271,42.808
60.375711,5.359145,47.508
60.371931,5.359715,47.347
60.372056,5.359638,46.308
60.3722,5.359547,45.308
60.372332,5.359446,44.308
60.372519,5.359325,43.327
60.372519,5.359325,43.327
60.372542,5.35931,43.208
60.37181,5.359781,48.205
60.371863,5.359755,51.205
60.359014,5.368241,76.109
60.359138,5.36823,75.609
60.359247,5.36823,75.409
60.359375,5.368231,75.409
60.359497,5.368231,75.409
60.359626,5.368231,75.409
60.359754,5.368234,75.409
60.359884,5.368223,75.409
60.360014,5.36821,75.409
60.360063,5.368215,75.409
60.360145,5.368216,75.65
60.353579,5.368486,84.609
60.353658,5.368477,84.609
60.353781,5.368463,84.509
60.353903,5.368434,83.909
60.353954,5.368427,83.609
60.348454,5.365878,116.92
60.34849,5.365905,117.709
60.348557,5.365988,116.79
60.348597,5.366029,117.209
60.348709,5.366139,116.609
60.34879,5.366223,116.509
60.348908,5.36633,116.009
60.348971,5.36639,115.909
60.349021,5.366441,115.909
60.336649,5.346227,34.49
60.336656,5.346282,33.808
60.336654,5.346386,33.508
60.336647,5.346454,33.708
60.348398,5.365815,117.31
60.348454,5.365878,116.92
60.349021,5.366441,115.909
60.34913,5.366567,115.609
60.349217,5.366649,115.309
60.34928,5.366702,114.709
60.349404,5.366773,113.609
60.349473,5.366799,113.409
60.349601,5.366837,111.909
60.34973,5.36689,110.809
60.34986,5.36695,109.709
60.349988,5.367018,108.509
60.350045,5.367059,108.209
60.350561,5.367664,103.871
60.350627,5.367759,103.309
60.35074,5.367886,102.509
60.350842,5.368027,101.809
60.350949,5.368179,101.509
60.351055,5.36829,100.409
60.351169,5.368406,99.409
60.351289,5.368525,98.509
60.35135,5.368578,98.009
60.351472,5.368668,97.109
60.351522,5.368708,96.809
60.351572,5.368737,96.809
60.351656,5.368754,95.899
60.352573,5.368696,89.77
60.352629,5.368672,89.109
60.35273,5.368657,88.309
60.352817,5.368636,87.609
60.352954,5.368611,87.109
60.353017,5.368595,87.109
60.353027,5.368594,87.109
60.354122,5.368404,83.109
60.354223,5.36839,83.009
60.357422,5.368235,79.735
60.357544,5.368239,79.809
60.358353,5.368248,77.579
60.35842,5.368252,78.109
60.358513,5.368264,78.009
60.358636,5.368252,77.409
60.360145,5.368216,75.65
60.360198,5.368217,75.809
60.360327,5.368217,76.009
60.360402,5.368212,76.409
60.363071,5.365946,77.508
60.363191,5.365938,77.808
60.363323,5.365925,78.108
60.36338,5.365917,78.236
60.36506,5.365784,86.933
60.365178,5.365783,83.808
60.366222,5.365643,81.081
60.366329,5.365628,80.408
60.371863,5.359755,51.205
60.371924,5.359719,47.764
60.371931,5.359715,47.347
60.343571,5.362129,122.774
60.343596,5.362157,123.11
60.343639,5.36221,123.686
60.343739,5.362331,125.027
60.343814,5.362415,126.01
60.343886,5.362491,126.935
60.34396,5.362578,127.921
60.344151,5.362791,130.426
60.344189,5.362827,130.907
60.344233,5.362883,131.508
60.344899,5.363364,137.308
60.344949,5.363393,137.308
60.345049,5.363456,137.308
60.345152,5.363525,137.308
60.345282,5.363605,136.308
60.378274,5.360335,42.549
60.378304,5.36036,42.608
60.37839,5.360425,43.008
60.380408,5.359882,53.805
60.380492,5.359825,54.17
60.380561,5.35978,51.762
60.38068,5.359727,52.008
60.380745,5.359689,52.608
60.380863,5.359618,52.708
60.380988,5.359539,52.708
60.381033,5.359508,52.808
60.381077,5.359486,52.808
60.381104,5.359466,52.808
60.38172,5.359087,56.658
60.381818,5.359024,56.808
60.381939,5.358955,57.108
60.383631,5.357646,58.187
60.38367,5.357608,58.108
60.383811,5.35749,58.208
60.383963,5.357352,58.308
60.384016,5.357289,58.308
60.384063,5.357217,58.208
60.384112,5.357107,58.308
60.384259,5.355979,57.608
60.384264,5.355868,57.608
60.384284,5.355583,57.508
60.384313,5.355311,57.408
60.387202,5.347772,42.107
60.387214,5.347579,41.907
60.387304,5.346295,39.61
60.3873,5.346234,39.607
60.38729,5.346074,39.207
60.38727,5.34593,39.007
60.387256,5.345847,38.907
60.387232,5.34571,38.407
60.387223,5.345639,38.257
60.388425,5.341815,21.182
60.388471,5.34169,20.907
60.388925,5.340437,16.807
60.388994,5.340252,16.207
60.389059,5.340087,15.607
60.389108,5.339957,15.107
60.38916,5.339817,14.707
60.389208,5.33969,14.207
60.389208,5.33969,14.207
60.389255,5.339566,13.407
60.389909,5.337866,10.943
60.389934,5.337795,10.907
60.390052,5.337485,10.907
60.390153,5.337214,11.107
60.392394,5.331923,10.64
60.39244,5.331839,8.906
60.39249,5.331759,8.606
60.392816,5.33117,7.6
60.392855,5.331099,7.706
60.392921,5.331038,7.606
60.392888,5.330875,7.306
60.392881,5.330835,7.282
60.39286,5.330774,7.238
60.392832,5.330718,7.193
60.392778,5.330616,7.106
60.392483,5.329898,8.106
60.392484,5.329816,7.906
60.392513,5.32971,7.906
60.392529,5.32965,7.806
60.392565,5.329535,7.706
60.392599,5.329446,7.406
60.392672,5.329236,7.206
60.39269,5.329172,7.106
60.392755,5.328982,6.606
60.392799,5.328845,6.306
60.392799,5.328845,6.306
60.39286,5.328676,5.906
60.393108,5.327424,4.506
60.393116,5.327268,4.606
60.390654,5.335913,11.54
60.390719,5.335684,11.207
60.390412,5.336597,11.873
60.390465,5.336508,11.907
60.390486,5.336461,11.907
60.390544,5.336315,11.807
60.390575,5.336194,11.707
60.37671,5.359302,39.708
60.376834,5.359271,40.437
60.376958,5.35924,41.168
60.376958,5.35924,41.168
60.377,5.359229,41.008
60.377051,5.359215,41.027
60.377051,5.359215,41.027
60.3772,5.35917,40.99
60.3772,5.35917,40.99
60.377223,5.359169,41.308
60.377268,5.359166,41.308
60.377285,5.359169,41.374
60.377285,5.359169,41.374
60.37732,5.359174,41.508
60.377322,5.359266,41.508
60.377327,5.35929,41.508
60.377333,5.359312,41.508
60.37734,5.359333,41.508
60.377348,5.359352,41.508
60.377348,5.359352,41.508
60.377357,5.359368,41.508
60.377368,5.359382,41.508
60.377379,5.359393,41.508
60.377394,5.359403,41.508
60.377394,5.359403,41.508
60.377403,5.359407,41.508
60.377415,5.359409,41.508
60.377428,5.359408,41.508
60.37744,5.359404,41.508
60.37744,5.359404,41.508
60.377452,5.359396,41.508
60.377463,5.359386,41.508
60.377474,5.359373,41.508
60.377474,5.359373,41.508
60.377484,5.359357,41.508
60.377492,5.359339,41.508
60.3775,5.359319,41.508
60.377508,5.359288,41.508
60.377508,5.359288,41.508
60.377511,5.359273,41.508
60.377514,5.359249,41.508
60.377516,5.359224,41.508
60.377516,5.359199,41.508
60.377515,5.359182,41.508
60.377515,5.359182,41.508
60.377512,5.359157,41.508
60.377508,5.359133,41.508
60.377503,5.359111,41.508
60.377496,5.35909,41.508
60.377488,5.359071,41.508
60.377479,5.359054,41.508
60.377479,5.359054,41.508
60.377468,5.359039,41.508
60.377457,5.359028,41.508
60.377446,5.359019,41.508
60.377436,5.359014,41.508
60.377436,5.359014,41.508
60.377421,5.35901,41.508
60.377409,5.359011,41.508
60.377396,5.359015,41.508
60.377384,5.359022,41.508
60.377384,5.359022,41.508
60.377373,5.359032,41.508
60.377362,5.359044,41.508
60.377352,5.35906,41.508
60.377343,5.359077,41.508
60.377343,5.359077,41.508
60.377336,5.359097,41.508
60.377329,5.359119,41.508
60.377324,5.359142,41.508
60.37732,5.359174,41.508
60.37732,5.359174,41.508
60.377319,5.359191,41.508
60.377319,5.359216,41.508
60.37732,5.359242,41.508
60.377322,5.359266,41.508
60.377508,5.359288,41.508
60.377534,5.359316,41.69
60.377543,5.359327,41.754
60.377761,5.359659,42.674
60.377869,5.359828,42.191
60.377977,5.359997,41.708
60.377543,5.359327,41.754
60.377564,5.359353,41.769
60.377607,5.359421,41.802
60.377607,5.359421,41.802
60.377742,5.359629,42.608
60.377761,5.359659,42.674
60.336385,5.34866,39.208
60.336367,5.348877,39.84
60.336349,5.349053,40.074
60.336336,5.349193,40.208
60.336336,5.349193,40.208
60.336332,5.349232,40.214
60.336311,5.34949,40.438
60.336311,5.34949,40.438
60.336304,5.349669,40.588
60.336307,5.34977,40.618
60.336309,5.349812,40.628
60.336313,5.349833,40.628
60.336319,5.349868,40.618
60.336337,5.349943,40.688
60.336343,5.349965,40.798
60.336354,5.349995,40.998
60.336404,5.350081,40.858
60.336404,5.350081,40.858
60.336425,5.350109,40.898
60.336432,5.350122,40.998
60.336448,5.350138,41.008
60.336458,5.350146,41.068
60.336532,5.350183,41.448
60.33654,5.350186,41.528
60.336552,5.350191,41.668
60.336657,5.350216,42.423
60.336657,5.350216,42.423
60.33671,5.350231,42.903
60.336796,5.350283,43.743
60.336876,5.350364,44.544
60.336947,5.350473,45.368
60.337007,5.350608,46.196
60.337054,5.350762,47.13
60.337088,5.350929,47.999
60.337119,5.3511,48.809
60.337153,5.351267,49.565
60.337199,5.351421,50.379
60.337261,5.35155,51.184
60.337338,5.351643,52.081
60.337422,5.351705,52.894
60.337595,5.351804,54.501
60.337698,5.351864,55.758
60.337698,5.351864,55.758
60.337765,5.35192,56.163
60.337844,5.352009,57.016
60.337911,5.352128,57.693
60.337965,5.352271,58.328
60.337965,5.352271,58.328
60.338005,5.352433,58.808
60.338047,5.352652,59.16
